city_id,CityName,SafetyRating,AdministrationRating,DeathsToCasesRation,Latitude,Longitude
334,Fort Lauderdale,2,0.0019824,0.600208405,26.1224386,-80.13731740000001
335,Charlottesville,2,0.0019905,0.563252906,38.0293059,-78.47667810000002
336,Jurupa Valley,2,0.0019913,0.744981141,33.9971974,-117.4854802
337,East Los Angeles,2,0.0019915,0.540776518,34.0224417,-118.1669736
338,Beaumont,2,0.0019959,0.677036586,30.080174,-94.1265562
339,Sterling Heights,2,0.0019975,0.625985242,42.5803122,-83.0302033
340,Merced,2,0.0019977,0.577628701,37.3021632,-120.4829677
341,Utica,2,0.0019982,0.668250101,43.100903,-75.232664
342,St. George,2,0.0020068,0.507670504,37.0965278,-113.5684164
343,Leesburg,2,0.0020096,0.39303403,39.1156615,-77.56360149999999
344,Vancouver,2,0.0020105,0.615144418,49.2827291,-123.1207375
345,Highlands Ranch,2,0.0020136,0.523382682,39.5480789,-104.9739333
346,San Buenaventura,2,0.0020172,0.687406296,34.2804923,-119.2945199
347,Binghamton,2,0.0020186,0.595323741,42.09868669999999,-75.91797380000001
348,Texas City,2,0.002019,0.516587196,29.3923857,-94.9220708
349,Sunrise Manor,2,0.0020248,0.560662622,36.2110819,-115.0730563
350,Meridian,2,0.0020259,0.683800693,43.6121087,-116.3915131
351,Coral Springs,2,0.0020281,0.984207074,26.271192,-80.2706044
352,Pueblo,2,0.0020396,0.538285996,38.2544472,-104.6091409
353,Salinas,2,0.0020456,0.631792344,36.6777372,-121.6555013
354,Racine,2,0.0020502,0.65648515,42.7261309,-87.78285230000002
355,The Woodlands,2,0.0020538,0.550347832,30.1658207,-95.46126249999999
356,Burlington,2,0.0020574,0.662135689,36.1351829,-95.92000379999999
357,Lake Charles,2,0.0020604,0.932385482,30.2265949,-93.2173758
358,Athens,2,0.0020611,0.559043598,37.9838096,23.7275388
359,Medford,2,0.0020682,0.734767393,42.3265152,-122.8755949
360,Spokane Valley,2,0.0020703,0.583387174,47.6732281,-117.2393748
361,Edinburg,2,0.002074,0.572869955,26.3017374,-98.1633432
362,Temecula,2,0.002086,1.093644721,33.4936391,-117.1483648
363,Richardson,2,0.0020883,0.605155264,32.9483335,-96.7298519
364,High Point,2,0.0020897,0.555122576,35.9556923,-80.0053176
365,Johnson City,2,0.0020944,0.448161967,36.3134397,-82.3534727
366,Simi Valley,2,0.0020989,0.561105382,34.2694474,-118.781482
367,Bend,2,0.0021007,0.482208201,44.0581728,-121.3153096
368,Richmond,2,0.0021047,0.636147725,37.5407246,-77.4360481
369,Coeur d'Alene,2,0.0021062,0.805586058,47.6734632,-116.7812225
370,Lowell,2,0.002128,0.588987578,42.6334247,-71.31617179999999
371,Lehigh Acres,2,0.002128,0.843877639,26.6253497,-81.6248026
372,Yuba City,2,0.0021294,0.729758906,39.1404477,-121.6169108
373,Glendale,2,0.0021367,0.506453499,34.1425078,-118.255075
374,Holland,2,0.002142,0.596739964,52.132633,5.291265999999999
375,Tuscaloosa,2,0.0021466,0.660078861,33.2098407,-87.56917349999999
376,Pottstown,2,0.0021469,0.488427881,40.2453741,-75.6496302
377,New Bedford,2,0.0021491,0.769119351,41.6362152,-70.93420499999999
378,Burbank,2,0.0021506,0.570861697,34.1808392,-118.3089661
379,Longmont,2,0.002172,0.503031541,40.1672068,-105.1019275
380,Danbury,2,0.0021842,0.581792643,41.394817,-73.4540111
381,Lafayette,2,0.0021914,0.379653768,30.2240897,-92.0198427
382,Panama City,2,0.0021926,0.599657939,30.1588129,-85.6602058
383,Mesquite,2,0.002214,0.575743689,32.76679550000001,-96.5991593
384,Centennial,2,0.0022149,0.441602356,38.945283,-95.24216299999999
385,Muskegon,2,0.0022155,0.532881258,43.2341813,-86.24839209999999
386,Bellingham,2,0.0022274,0.411799739,48.7519112,-122.4786854
387,Newport News,2,0.0022274,0.531270379,37.0870821,-76.4730122
388,Logan,2,0.0022379,0.642137439,36.2009127,-94.38743439999999
389,Lorain,2,0.0022475,0.534252962,41.452819,-82.1823746
390,Boulder,2,0.0022566,0.552244823,40.0149856,-105.2705456
391,Las Cruces,2,0.0022603,0.562291079,32.3199396,-106.7636538
392,Greeley,2,0.0022639,0.661129062,40.4233142,-104.7091322
393,Pasadena,2,0.0022694,0.569159566,34.1477849,-118.1445155
394,Leominster,2,0.0022778,0.65835526,42.5250906,-71.759794
395,Aurora,2,0.0022927,0.533991009,39.7294319,-104.8319195
396,Harlingen,2,0.0022952,0.441451951,26.1906306,-97.69610259999999
397,Grand Junction,2,0.0022984,0.652650523,39.0638705,-108.5506486
398,Hillsboro,2,0.0022999,0.597994258,45.5272177,-122.9360906
399,Carlsbad,2,0.0023001,0.610420248,33.1580933,-117.3505939
400,Pembroke Pines,2,0.0023015,0.942142,26.007765,-80.2962555
401,Elkhart,2,0.0023036,0.498820622,41.6812083,-85.9656249
402,Clovis,2,0.0023041,0.788725832,36.8252277,-119.7029194
403,Mauldin,2,0.0023055,0.630633441,34.77873,-82.310119
404,Pasadena,2,0.0023144,0.633496877,34.1477849,-118.1445155
405,Naperville,2,0.0023221,0.595056705,41.7508391,-88.1535352
406,Fredericksburg,2,0.0023252,0.680901639,30.2752011,-98.8719843
407,Santa Clara,2,0.0023524,0.575746113,37.3541079,-121.9552356
408,Midland,2,0.0023644,0.609843081,39.0283345,-95.2421943
409,Kenosha,2,0.0023669,0.753121412,42.5847425,-87.82118539999999
410,Independence,2,0.0023862,0.504381341,39.0911161,-94.41550679999999
411,Sioux City,2,0.0023907,0.781842468,42.4963416,-96.40494079999999
412,Tempe,2,0.0023942,0.479737329,33.4255104,-111.9400054
413,Overland Park,2,0.0023944,0.793295377,38.9822282,-94.6707917
414,Kingsport,2,0.0023954,0.571543746,36.548434,-82.5618186
415,Sunnyvale,2,0.0024174,0.590036342,37.36883,-122.0363496
416,Turlock,2,0.0024259,0.591086331,37.4945743,-120.8459786
417,San Mateo,2,0.0024267,0.593605576,37.5629917,-122.3255254
418,Sioux Falls,2,0.0024288,0.511170436,43.5460223,-96.731265
419,Gastonia,2,0.002434,0.939984915,35.262082,-81.18730049999999
420,South Lyon,2,0.0024527,0.436841608,42.46059,-83.6516063
421,Escondido,2,0.0024533,0.829589183,33.1192068,-117.086421
422,Vallejo,2,0.002464,0.572910724,38.1040864,-122.2566367
423,Palmdale,2,0.002497,0.597403099,34.5794343,-118.1164613
424,Carolina,2,0.0025229,0.588141423,35.7595731,-79.01929969999999
425,Champaign,2,0.0025293,0.539963618,40.1164204,-88.2433829
426,El Centro,2,0.0025469,0.640298357,32.792,-115.5630514
427,Charleston,2,0.002553,0.801075518,32.7764749,-79.93105120000001
428,Billings,2,0.0025634,0.61402334,45.7832856,-108.5006904
429,Clearwater,2,0.002566,0.528241724,27.9658533,-82.8001026
430,Greenville,2,0.002567,0.426368835,34.85261759999999,-82.3940104
431,Elizabeth,2,0.0025806,0.687718893,40.6639916,-74.2107006
432,Ponce,2,0.0026022,0.678007656,18.0110768,-66.6140616
433,League City,2,0.0026196,0.723295589,29.5074538,-95.0949303
434,Inglewood,2,0.0026272,0.601874046,33.9616801,-118.3531311
435,Hagerstown,2,0.0026475,0.547199943,39.6417629,-77.71999319999999
436,Lewisville,2,0.0026621,0.540968514,33.046233,-96.994174
437,St. Cloud,2,0.0027381,0.588581952,45.5579451,-94.16324039999999
438,Roseville,2,0.0027547,0.474013605,38.7521235,-121.2880059
439,Paterson,2,0.0027921,0.554590272,40.9167654,-74.17181099999999
440,Gainesville,2,0.0027971,0.51890556,29.6516344,-82.32482619999999
441,Rock Hill,2,0.0028166,0.63723615,34.9248667,-81.02507840000001
442,Vista,2,0.0028268,0.566665459,33.2000368,-117.2425355
443,Tyler,2,0.002849,0.832061403,32.3512601,-95.30106239999999
444,Cedar Rapids,2,0.0028636,0.51460046,41.9778795,-91.6656232
445,Broken Arrow,2,0.0029863,0.696975065,36.060949,-95.7974526
446,Port Arthur,2,0.002987,0.674303556,29.8849504,-93.93994699999999
447,Elgin,2,0.0030171,0.517247692,42.0354084,-88.2825668
448,Marysville,2,0.0030285,0.421838688,48.0517637,-122.1770818
449,Costa Mesa,2,0.0030322,0.604924212,33.6638439,-117.9047429
450,Hayward,2,0.0030332,0.523001205,37.6687665,-122.0809964
451,Waterbury,2,0.0030464,0.567674372,41.5581525,-73.0514965
452,Manteca,2,0.0030495,0.603557312,37.7974273,-121.2160526
453,Spartanburg,2,0.0030582,0.58547785,34.9495672,-81.9320482
454,Santa Maria,2,0.003064,0.604096804,34.9530337,-120.4357191
455,Davie,2,0.0031288,0.665259847,26.0764783,-80.25211569999999
456,Spring Hill,2,0.0031781,0.965186735,37.1237894,-95.65929849999999
457,Duluth,2,0.0032955,0.719521343,46.78667189999999,-92.1004852
458,Norman,2,0.0034199,0.631763752,35.2225668,-97.4394777
459,Kansas City,2,0.0036114,0.649506172,39.0997265,-94.5785667
460,Redwood City,3,0.0014251,0.668713426,37.4847955,-122.228141
461,Dearborn,3,0.0014418,0.471059661,42.3222599,-83.17631449999999
462,Portsmouth,3,0.0014509,0.392046807,43.0717552,-70.7625532
463,DeKalb,3,0.0014661,0.55928442,41.9294736,-88.75036469999999
464,Franklin,3,0.0014918,0.743716777,39.2443205,-94.4222679
465,Kendall,3,0.0015026,0.684621786,37.7878042,-122.4490018
466,Kankakee,3,0.0015082,0.590328984,41.1200325,-87.8611531
467,Passaic,3,0.0015341,0.534047064,40.8567662,-74.1284764
468,Daytona Beach,3,0.0015493,0.491393837,29.2108147,-81.0228331
469,Muncie,3,0.001553,0.599371998,40.1933767,-85.3863599
470,Redlands,3,0.0015729,0.791973878,34.0555693,-117.1825381
471,Vineland,3,0.0015759,0.586361513,39.4863773,-75.02596369999999
472,Bethlehem,3,0.001576,0.534769451,31.7053821,35.2024425
473,Lebanon,3,0.0015804,0.664375759,33.854721,35.862285
474,Parma,3,0.001588,0.608081321,44.801485,10.3279036
475,Daphne,3,0.0015892,0.974343104,30.6035255,-87.9036047
476,Camarillo,3,0.0015905,0.540909274,34.2163937,-119.0376023
477,Lakeville,3,0.0015905,0.684687863,44.6496868,-93.24271999999999
478,Sherman,3,0.0016005,0.509485751,37.2572835,-95.0571872
479,Lawton,3,0.0016157,0.552934627,34.6035669,-98.39592909999999
480,Federal Way,3,0.001623,0.660925237,47.3223221,-122.3126222
481,Livermore,3,0.0016244,0.759066173,37.6818688,-121.7684732
482,West Des Moines,3,0.0016247,0.636393018,41.5638902,-93.75938409999999
483,Framingham,3,0.0016378,0.49707647,42.279286,-71.4161565
484,Edmond,3,0.001638,0.46342429,35.6528323,-97.47809540000002
485,Rapid City,3,0.0016443,0.512550284,44.0805434,-103.2310149
486,Southfield,3,0.0016521,0.501939922,42.4733688,-83.2218731
487,Rio Rancho,3,0.0016533,0.71187141,35.2327544,-106.6630437
488,Redondo Beach,3,0.0016607,0.47150438,33.8491816,-118.3884078
489,Conroe,3,0.0016633,0.493043589,30.3118769,-95.45605119999999
490,Victoria,3,0.0016685,0.613501202,28.8052674,-97.0035982
491,Rowlett,3,0.0016702,0.695878351,32.9029017,-96.56388
492,Troy,3,0.0016704,0.630336221,42.6064095,-83.1497751
493,Springdale,3,0.0016773,0.749005252,36.18674420000001,-94.1288141
494,Gaithersburg,3,0.0016777,0.800972743,39.1439689,-77.2016062
495,Williamsburg,3,0.0016797,0.737289555,37.2707022,-76.7074571
496,Cedar Park,3,0.0016798,0.642773652,30.505198,-97.8202888
497,Melbourne,3,0.0016892,0.333751385,-37.8136276,144.9630576
498,Elizabethtown,3,0.0016912,0.536314836,37.7030646,-85.8649408
499,Alameda,3,0.001699,0.686692074,37.7798721,-122.2821855
500,Bolingbrook,3,0.0016998,0.621345707,41.69864159999999,-88.0683955
501,Broomfield,3,0.001703,0.508400028,39.9205411,-105.0866504
502,Plymouth,3,0.0017104,0.864771555,41.9584457,-70.6672621
503,Castle Rock,3,0.0017186,0.691276941,39.3722121,-104.8560902
504,Livonia,3,0.0017249,0.692552834,42.36837,-83.35270969999999
505,Casper,3,0.0017252,0.517690144,39.04117859999999,-94.5911521
506,San Marcos,3,0.0017258,0.64310954,29.8832749,-97.9413941
507,Yorba Linda,3,0.0017283,0.509450228,33.88850350000001,-117.8132571
508,Bryan,3,0.0017293,0.579837387,30.6743643,-96.3699632
509,Palatine,3,0.0017447,0.636499321,42.1103041,-88.03424000000001
510,Silver Spring,3,0.0017478,0.823588758,38.99066570000001,-77.026088
511,Citrus Heights,3,0.0017482,0.511904761,38.7071247,-121.2810611
512,Norwalk,3,0.0017532,0.540448717,41.11774399999999,-73.4081575
513,Perris,3,0.0017589,0.531477867,33.7825194,-117.2286478
514,Wyoming,3,0.0017655,0.797407045,43.0759678,-107.2902839
515,Napa,3,0.0017668,0.427218474,36.7000812,-95.63893139999999
516,Mission,3,0.001769,0.400601061,26.2159066,-98.32529319999999
517,South San Francisco,3,0.0017723,0.718668746,37.654656,-122.4077498
518,O'Fallon,3,0.0017867,0.379542899,38.8106075,-90.69984769999999
519,Cleveland,3,0.0017928,0.576430921,41.49932,-81.6943605
520,Jackson,3,0.0017948,0.696975328,37.0370221,-95.6164276
521,Casas Adobes,3,0.0017954,0.540577523,32.3234078,-110.9950966
522,San Tan Valley,3,0.0017956,0.431969348,33.177294,-111.5468301
523,Compton,3,0.001798,0.73465768,33.8958492,-118.2200712
524,Lawrence,3,0.0017982,0.5603853,38.9716689,-95.2352501
525,Saratoga Springs,3,0.0017985,0.634892511,43.0831301,-73.7845651
526,Union City,3,0.0017987,0.543789184,37.5933562,-122.0438609
527,Lawrence,3,0.0018013,0.574745841,38.9716689,-95.2352501
528,Newton,3,0.0018016,0.666594256,42.4979286,-92.3358154
529,Johns Creek,3,0.0018116,0.476952495,34.0289259,-84.198579
530,Owensboro,3,0.0018169,0.549854452,37.7719074,-87.1111676
531,Missouri City,3,0.0018205,0.470848228,29.6185669,-95.5377215
532,Pawtucket,3,0.0018208,0.740646748,41.878711,-71.38255579999999
533,Ames,3,0.0018258,0.469310555,42.0307812,-93.63191309999999
534,Brooklyn Park,3,0.0018312,0.794459659,45.0941315,-93.3563405
535,Somerville,3,0.0018358,0.76613875,42.3875968,-71.0994968
536,Decatur,3,0.0018383,0.654680004,33.7748275,-84.2963123
537,Folsom,3,0.0018466,0.440480781,38.6779591,-121.1760583
538,Conway,3,0.0018486,0.384004374,35.0886963,-92.4421011
539,Bossier City,3,0.0018602,0.800720953,32.5159852,-93.7321228
540,Guaynabo,3,0.0018609,0.44242919,18.3615548,-66.11106819999999
541,Newark,3,0.0018701,0.662245915,40.735657,-74.1723667
542,Buena Park,3,0.001871,0.549869468,33.8674044,-117.9981387
543,Boca Raton,3,0.0018719,0.52415337,26.3683064,-80.1289321
544,Alpharetta,3,0.0018724,0.488442323,34.0753762,-84.2940899
545,Pasco,3,0.0018731,0.481628178,28.3232418,-82.4319405
546,Florence,3,0.0018741,0.447729672,43.7695604,11.2558136
547,Lodi,3,0.0018758,0.557488149,38.1341477,-121.2722194
548,Clifton,3,0.0018807,0.659893758,40.8584328,-74.16375529999999
549,Bellflower,3,0.0018841,0.571601629,33.8816818,-118.1170117
550,Largo,3,0.0018845,0.674726866,27.9094665,-82.7873244
551,Baldwin Park,3,0.0018848,0.55993464,34.0852868,-117.9608978
552,Wilmington,3,0.0018853,0.503244581,34.2103894,-77.8868117
553,Alafaya,3,0.0018905,0.601973302,28.5641,-81.2114
554,Port Huron,3,0.0018928,0.809184654,42.9708634,-82.42491419999999
555,Blacksburg,3,0.0018938,0.598004694,37.2295733,-80.4139393
556,Flower Mound,3,0.0018939,0.53755277,33.0145673,-97.0969552
557,Ankeny,3,0.0018943,0.73317267,41.7317884,-93.6001278
558,Menifee,3,0.0018945,0.562607876,33.6971468,-117.185294
559,Mount Vernon,3,0.0018965,0.49772654,38.707982,-77.0861753
560,Layton,3,0.0019063,0.545446858,41.0602216,-111.9710529
561,Redmond,3,0.0019066,0.523255813,47.6739881,-122.121512
562,Lake Elsinore,3,0.0019113,0.489434836,33.6680772,-117.3272615
563,Centreville,3,0.001913,0.492847586,38.8403909,-77.42887689999999
564,Sheboygan,3,0.0019144,0.436744712,43.7508284,-87.71453
565,Weston,3,0.0019167,0.638945838,39.4111092,-94.9016298
566,Caguas,3,0.0019184,0.561962569,18.2387995,-66.035249
567,Lake Jackson,3,0.0019214,0.446382978,29.0338575,-95.4343859
568,Madera,3,0.001931,0.435152582,36.9613356,-120.0607176
569,Lima,3,0.0019371,0.805743686,-12.0463731,-77.042754
570,Chino,3,0.0019407,0.488650521,34.0122346,-117.688944
571,Buckeye,3,0.0019527,0.557158927,33.3703197,-112.5837766
572,Los Lunas,3,0.0019528,0.49740117,34.806166,-106.7333599
573,Jonesboro,3,0.0019558,0.608040201,35.84229670000001,-90.704279
574,Apple Valley,3,0.0019617,0.589468302,34.5008311,-117.1858759
575,Lafayette,3,0.0019624,0.638372513,30.2240897,-92.0198427
576,Hawthorne,3,0.0019652,0.510253444,33.9164032,-118.3525748
577,Homestead,3,0.0019684,0.531480865,25.4687224,-80.4775569
578,Maple Grove,3,0.0019685,0.927224772,45.0724642,-93.4557877
579,Pine Hills,3,0.0019762,0.561056592,28.5577794,-81.4534046
580,Glen Burnie,3,0.0019763,0.578047359,39.1626084,-76.6246886
581,Santa Monica,3,0.0019791,0.675314013,34.0194543,-118.4911912
582,Dubuque,3,0.0019794,0.484812749,42.50226610000001,-90.66546749999999
583,Newport Beach,3,0.0019825,0.551322673,33.6188829,-117.9298493
584,Flagstaff,3,0.0019846,0.521751133,35.1982836,-111.651302
585,Hattiesburg,3,0.0019893,0.594827274,31.3271189,-89.29033919999999
586,Jackson,3,0.0019913,0.638855646,37.0370221,-95.6164276
587,North Richland Hills,3,0.0019917,0.582869108,32.8342952,-97.2289029
588,St. Augustine,3,0.0019945,0.544390137,29.9012437,-81.31243409999999
589,Battle Creek,3,0.0019948,0.565895909,42.3211522,-85.17971419999999
590,Sandy,3,0.0020007,0.516731986,40.5649781,-111.8389726
591,St. Joseph,3,0.0020053,0.628075593,39.7674578,-94.84668099999999
592,Cheyenne,3,0.0020175,0.607332288,41.1399814,-104.8202462
593,Watsonville,3,0.0020178,0.497390327,36.910231,-121.7568946
594,Cicero,3,0.0020256,0.58523377,41.8455877,-87.7539448
595,Fort Myers,3,0.0020256,0.702508178,26.640628,-81.8723084
596,Middletown,3,0.0020286,0.452830878,40.3927801,-74.09981789999999
597,Rochester Hills,3,0.00203,0.530437983,42.65836609999999,-83.1499322
598,Anderson,3,0.0020319,0.440929281,40.1053196,-85.6802541
599,Gary,3,0.0020331,0.507547037,41.6020403,-87.3371523
600,Arlington Heights,3,0.0020367,0.773797818,42.0883603,-87.98062650000001
601,Missoula,3,0.0020371,0.545944126,46.8721284,-113.9940314
602,Longview,3,0.0020494,0.506988885,32.5007037,-94.74048909999999
603,Beaverton,3,0.0020499,0.588654834,45.4888761,-122.8013771
604,Germantown,3,0.0020541,0.60509323,35.0867577,-89.8100858
605,Orem,3,0.0020542,0.665283418,40.2968979,-111.6946475
606,Lee's Summit,3,0.0020543,0.611786582,38.9108408,-94.3821724
607,Atascocita,3,0.0020543,0.734087415,29.99883059999999,-95.1765978
608,Florence,3,0.0020544,0.764089819,43.7695604,11.2558136
609,Hammond,3,0.002057,0.586210206,41.5833688,-87.5000412
610,Walnut Creek,3,0.0020609,0.508832839,37.9100783,-122.0651819
611,Hesperia,3,0.0020613,0.640399648,34.4263886,-117.3008784
612,Georgetown,3,0.0020628,0.85666682,38.9076089,-77.07225849999999
613,Mount Pleasant,3,0.0020672,0.585133716,32.8323225,-79.82842579999999
614,Goodyear,3,0.0020733,0.428590159,36.0613544,-95.8844846
615,Mountain View,3,0.0020814,0.821105875,35.3266274,-106.5871328
616,Harrisonburg,3,0.0020852,0.45996588,38.4495688,-78.8689155
617,New Rochelle,3,0.0020858,0.492993881,40.9114882,-73.7823549
618,Poinciana,3,0.0020871,0.494991969,28.1573736,-81.47093579999999
619,Bristol,3,0.0020933,0.647521834,36.5951059,-82.18874439999999
620,Pittsburg,3,0.0020938,0.99190261,38.0279762,-121.8846806
621,Warwick,3,0.0020971,0.535424413,41.7001009,-71.4161671
622,Baytown,3,0.0021018,0.49548268,29.7355047,-94.97742740000001
623,Anniston,3,0.0021032,0.703069184,33.6598257,-85.8316318
624,Rocklin,3,0.0021041,0.489900578,38.7907339,-121.2357828
625,Hoover,3,0.0021057,0.482378191,36.3603104,-94.22074270000002
626,Sumter,3,0.0021059,0.501244269,33.9204354,-80.3414693
627,Upland,3,0.0021084,0.547427834,34.09751,-117.6483876
628,Loveland,3,0.0021104,0.585149885,40.3977612,-105.0749801
629,Miami Beach,3,0.0021204,0.442678316,25.790654,-80.1300455
630,San Ramon,3,0.0021253,0.522591181,37.7643595,-121.9539616
631,Davis,3,0.0021267,0.60957754,38.5449065,-121.7405167
632,Mandeville,3,0.0021362,0.590064317,30.35825059999999,-90.06563109999999
633,Dover,3,0.002137,0.522333534,39.158168,-75.5243682
634,Corvallis,3,0.0021371,0.407840679,44.5645659,-123.2620435
635,Hilton Head Island,3,0.0021551,0.717660386,32.216316,-80.752608
636,Lakewood,3,0.0021561,0.586078309,33.8536269,-118.1339563
637,Hammond,3,0.0021566,0.791955938,41.5833688,-87.5000412
638,Oshkosh,3,0.0021584,0.610546068,36.060014,-95.88098
639,Lynn,3,0.0021593,0.384344663,42.46676300000001,-70.9494938
640,St. Charles,3,0.0021594,0.470048377,38.7881062,-90.4974359
641,Boynton Beach,3,0.0021618,0.889685464,26.5317866,-80.0905465
642,The Villages,3,0.0021652,0.715855382,28.927019,-82.0037608
643,New Braunfels,3,0.0021693,0.60655141,29.7030024,-98.1244531
644,Woodbury,3,0.0021696,0.81153865,41.3645382,-74.1059775
645,Waukesha,3,0.0021721,0.735079336,43.0116784,-88.2314813
646,Pocatello,3,0.0021742,0.508011574,42.8621042,-112.4506191
647,Camden,3,0.0021752,0.414542139,39.9259463,-75.1196199
648,Bowling Green,3,0.0021811,0.693721485,41.3797788,-83.6300826
649,Auburn,3,0.0021894,0.447451555,32.6098566,-85.48078249999999
650,Carson,3,0.00219,0.652557123,33.8316745,-118.281693
651,Morgantown,3,0.0021915,0.645256468,39.629526,-79.95589679999999
652,Alexandria,3,0.0021949,0.732453286,38.8048355,-77.0469214
653,Valdosta,3,0.002203,0.61805826,30.8327022,-83.2784851
654,Westminster,3,0.0022226,0.598287095,40.4581533,-86.917411
655,Terre Haute,3,0.002227,0.540415131,39.4667034,-87.41390919999999
656,Zephyrhills,3,0.0022289,0.525342797,28.2336196,-82.18119469999999
657,Chino Hills,3,0.0022325,0.555589607,33.9898188,-117.7325848
658,South Jordan,3,0.0022328,0.488472872,40.5621704,-111.929658
659,Kirkland,3,0.0022353,0.557512383,43.64666829999999,-79.3791802
660,Schaumburg,3,0.0022408,0.758049876,42.0333607,-88.0834059
661,Cranston,3,0.002245,0.537349131,41.7798226,-71.4372796
662,Rockville,3,0.0022496,0.810715485,39.0839973,-77.1527578
663,Alton,3,0.0022545,0.455886916,38.8906038,-90.1842764
664,Lake Forest,3,0.0022564,0.462589182,33.6469437,-117.6861023
